compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('test/cases/compile_errors/non-integer_tag_type_to_automatic_union_enum.zig'),
 PosixPath('test/cases/compile_errors/unused_variable_error_on_errdefer.zig'),
 PosixPath('test/cases/compile_errors/generic_function_call_assigned_to_incorrect_type.zig'),
 PosixPath('test/cases/compile_errors/ignored_comptime_statement_value.zig'),
 PosixPath('test/cases/compile_errors/invalid_dependency_on_struct_size.zig'),
 PosixPath('test/cases/compile_errors/invalid_tail_call.zig'),
 PosixPath('test/cases/compile_errors/issue_9346_return_outside_of_function_scope.zig'),
 PosixPath('test/cases/compile_errors/union_enum_field_missing.zig'),
 PosixPath('test/cases/compile_errors/duplicate_field_in_anonymous_struct_literal.zig'),
 PosixPath('test/cases/compile_errors/asm_at_compile_time.zig'),
 PosixPath('test/cases/compile_errors/non-exhaustive_enum_specifies_every_value.zig'),
 PosixPath('test/cases/compile_errors/non-exhaustive_enum_field_non_final.zig'),
 PosixPath('test/cases/compile_errors/reject_extern_variables_with_initializers.zig'),
 PosixPath('test/cases/compile_errors/union_fields_are_resolved_before_tag_type_is_needed.zig'),
 PosixPath('test/cases/compile_errors/for_loop_error_union.zig'),
 PosixPath('test/cases/compile_errors/comptime_slice_of_undefined_pointer_non-zero_len.zig'),
 PosixPath('test/cases/compile_errors/comptime_unreachable.zig'),
 PosixPath('test/cases/compile_errors/comptime_continue_inside_runtime_orelse.zig'),
 PosixPath('test/cases/compile_errors/reassign_to_struct_parameter.zig'),
 PosixPath('test/cases/compile_errors/attempted_double_ampersand.zig'),
 PosixPath('test/cases/compile_errors/compile-time_division_by_zero.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_union_with_opaque_field.zig'),
 PosixPath('test/cases/compile_errors/noreturn_struct_field.zig'),
 PosixPath('test/cases/compile_errors/wrong_number_of_arguments.zig'),
 PosixPath('test/cases/compile_errors/align_n_expr_function_pointers_is_a_compile_error.zig'),
 PosixPath('test/cases/compile_errors/cmpxchg_with_float.zig'),
 PosixPath('test/cases/compile_errors/compile_log_statement_inside_function_which_must_be_comptime_evaluated.zig'),
 PosixPath('test/cases/compile_errors/call_assigned_to_constant.zig'),
 PosixPath('test/cases/compile_errors/invalid_member_of_builtin_enum.zig'),
 PosixPath('test/cases/compile_errors/compileError_shows_traceback_of_references_that_caused_it.zig'),
 PosixPath('test/cases/compile_errors/comptime_param_coersion.zig'),
 PosixPath('test/cases/compile_errors/if_condition_is_bool_not_int.zig'),
 PosixPath('test/cases/compile_errors/extern_function_with_unspecified_calling_convention.zig'),
 PosixPath('test/cases/compile_errors/deduplicate_undeclared_identifier.zig'),
 PosixPath('test/cases/compile_errors/tagName_on_invalid_value_of_non-exhaustive_enum.zig'),
 PosixPath('test/cases/compile_errors/reify_enum_with_duplicate_field.zig'),
 PosixPath('test/cases/compile_errors/redundant_comptime_var.zig'),
 PosixPath('test/cases/compile_errors/implicit_casting_C_pointers_which_would_mess_up_null_semantics.zig'),
 PosixPath('test/cases/compile_errors/attempt_to_create_17_bit_float_type.zig'),
 PosixPath('test/cases/compile_errors/unreachable_parameter.zig'),
 PosixPath('test/cases/compile_errors/only_equality_binary_operator_allowed_for_error_sets.zig'),
 PosixPath('test/cases/compile_errors/packed_struct_with_fields_of_not_allowed_types.zig'),
 PosixPath('test/cases/compile_errors/reify_type_with_undefined.zig'),
 PosixPath('test/cases/compile_errors/switch_on_enum_with_1_field_with_no_prongs.zig'),
 PosixPath('test/cases/compile_errors/pointer_exceeds_containing_value.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-duplicate_or_overlapping_integer_value.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-if-else_statement.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_tagged_union_with_no_union_fields.zig'),
 PosixPath('test/cases/compile_errors/invalid_float_casts.zig'),
 PosixPath('test/cases/compile_errors/assign_null_to_non-optional_pointer.zig'),
 PosixPath('test/cases/compile_errors/missing_parameter_name.zig'),
 PosixPath('test/cases/compile_errors/referring_to_a_struct_that_is_invalid.zig'),
 PosixPath('test/cases/compile_errors/non_comptime_param_in_comptime_function.zig'),
 PosixPath('test/cases/compile_errors/regression_test_2980_base_type_u32_is_not_type_checked_properly_when_assigning_a_value_within_a_struct.zig'),
 PosixPath('test/cases/compile_errors/comparison_operators_with_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/non-pure_function_returns_type.zig'),
 PosixPath('test/cases/compile_errors/wrong_number_of_arguments_for_method_fn_call.zig'),
 PosixPath('test/cases/compile_errors/branch_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/mult_wrap_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/invalid_capture_type.zig'),
 PosixPath('test/cases/compile_errors/non_int_passed_to_floatFromInt.zig'),
 PosixPath('test/cases/compile_errors/invalid_duplicate_test_decl_name.zig'),
 PosixPath('test/cases/compile_errors/enum_with_declarations_unavailable_for_reify_type.zig'),
 PosixPath('test/cases/compile_errors/slice_sentinel_mismatch-1.zig'),
 PosixPath('test/cases/compile_errors/incompatible_sentinels.zig'),
 PosixPath('test/cases/compile_errors/shifting_without_int_type_or_comptime_known.zig'),
 PosixPath('test/cases/compile_errors/invalid_tag_capture.zig'),
 PosixPath('test/cases/compile_errors/setAlignStack_in_inline_function.zig'),
 PosixPath('test/cases/compile_errors/dereference_unknown_length_pointer.zig'),
 PosixPath('test/cases/compile_errors/slice_passed_as_array_init_type_with_elems.zig'),
 PosixPath('test/cases/compile_errors/invalid_decltest.zig'),
 PosixPath('test/cases/compile_errors/function_type_named.zig'),
 PosixPath('test/cases/compile_errors/labeled_break_not_found.zig'),
 PosixPath('test/cases/compile_errors/invalid_variadic_function.zig'),
 PosixPath('test/cases/compile_errors/switch_on_error_with_capture_by_reference.zig'),
 PosixPath('test/cases/compile_errors/negative_zero_literal.zig'),
 PosixPath('test/cases/compile_errors/tuple_init_edge_cases.zig'),
 PosixPath('test/cases/compile_errors/negation_overflow_in_function_evaluation.zig'),
 PosixPath('test/cases/compile_errors/Issue_6823_dont_allow_._to_be_followed_by_.zig'),
 PosixPath('test/cases/compile_errors/undefined_value_call.zig'),
 PosixPath('test/cases/compile_errors/opaque_type_with_field.zig'),
 PosixPath('test/cases/compile_errors/primitives_take_precedence_over_declarations.zig'),
 PosixPath('test/cases/compile_errors/closure_get_depends_on_failed_decl.zig'),
 PosixPath('test/cases/compile_errors/write_to_const_global_variable.zig'),
 PosixPath('test/cases/compile_errors/normal_string_with_newline.zig'),
 PosixPath('test/cases/compile_errors/switch_on_slice.zig'),
 PosixPath('test/cases/compile_errors/dereference_slice.zig'),
 PosixPath('test/cases/compile_errors/reassign_to_slice_parameter.zig'),
 PosixPath('test/cases/compile_errors/return_from_naked_function.zig'),
 PosixPath('test/cases/compile_errors/struct_with_invalid_field.zig'),
 PosixPath('test/cases/compile_errors/function_alignment_non_power_of_2.zig'),
 PosixPath('test/cases/compile_errors/return_from_defer_expression.zig'),
 PosixPath('test/cases/compile_errors/bad_alignCast_at_comptime.zig'),
 PosixPath('test/cases/compile_errors/bad_identifier_in_function_with_struct_defined_inside_function_which_references_local_const.zig'),
 PosixPath('test/cases/compile_errors/invalid_array_elem_ty.zig'),
 PosixPath('test/cases/compile_errors/wrong_type_for_reify_type.zig'),
 PosixPath('test/cases/compile_errors/old_fn_ptr_in_extern_context.zig'),
 PosixPath('test/cases/compile_errors/compile_time_undef_ptr_cast.zig'),
 PosixPath('test/cases/compile_errors/compileLog_of_tagged_enum_doesnt_crash_the_compiler.zig'),
 PosixPath('test/cases/compile_errors/reified_enum_field_value_overflow.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-while-continue_expression.zig'),
 PosixPath('test/cases/compile_errors/comptime_continue_inside_runtime_catch.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-missing_enumeration_prong.zig'),
 PosixPath('test/cases/compile_errors/field_access_of_unknown_length_pointer.zig'),
 PosixPath('test/cases/compile_errors/passing_an_under-aligned_function_pointer.zig'),
 PosixPath('test/cases/compile_errors/runtime_@ptrFromInt_to_comptime_only_type.zig'),
 PosixPath('test/cases/compile_errors/offsetOf-non_struct.zig'),
 PosixPath('test/cases/compile_errors/exported_enum_without_explicit_integer_tag_type.zig'),
 PosixPath('test/cases/compile_errors/embed_outside_package.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-for_statement.zig'),
 PosixPath('test/cases/compile_errors/@intCast_on_vec.zig'),
 PosixPath('test/cases/compile_errors/self_referential_struct_requires_comptime.zig'),
 PosixPath('test/cases/compile_errors/assign_to_constant_destructure.zig'),
 PosixPath('test/cases/compile_errors/invalid_break_expression.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_tagged_union_with_extra_enum_field.zig'),
 PosixPath('test/cases/compile_errors/issue_5618_coercion_of_optional_anyopaque_to_anyopaque_must_fail.zig'),
 PosixPath('test/cases/compile_errors/passing_a_not-aligned-enough_pointer_to_cmpxchg.zig'),
 PosixPath('test/cases/compile_errors/function_prototype_with_no_body.zig'),
 PosixPath('test/cases/compile_errors/function_call_assigned_to_incorrect_type.zig'),
 PosixPath('test/cases/compile_errors/cannot_continue_out_of_defer_expression.zig'),
 PosixPath('test/cases/compile_errors/labeled_continue_not_found.zig'),
 PosixPath('test/cases/compile_errors/missing_digit_after_base.zig'),
 PosixPath('test/cases/compile_errors/tagName_used_on_union_with_no_associated_enum_tag.zig'),
 PosixPath('test/cases/compile_errors/assign_inline_fn_to_non-comptime_var.zig'),
 PosixPath('test/cases/compile_errors/noalias_param_coersion.zig'),
 PosixPath('test/cases/compile_errors/repeated_invalid_field_access_to_generic_function_returning_type_crashes_compiler_2655.zig'),
 PosixPath('test/cases/compile_errors/comptime_vector_overflow_shows_the_index.zig'),
 PosixPath('test/cases/compile_errors/too_big_packed_struct.zig'),
 PosixPath('test/cases/compile_errors/comptime_struct_field_no_init_value.zig'),
 PosixPath('test/cases/compile_errors/indexing_an_array_of_size_zero.zig'),
 PosixPath('test/cases/compile_errors/saturating_shl_does_not_allow_negative_rhs_at_comptime.zig'),
 PosixPath('test/cases/compile_errors/missing_function_name.zig'),
 PosixPath('test/cases/compile_errors/invalid_comptime_fields.zig'),
 PosixPath('test/cases/compile_errors/for_empty.zig'),
 PosixPath('test/cases/compile_errors/array_access_of_undeclared_identifier.zig'),
 PosixPath('test/cases/compile_errors/wrong_type_to_hasField.zig'),
 PosixPath('test/cases/compile_errors/bad_usage_of_call.zig'),
 PosixPath('test/cases/compile_errors/add_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_float_literal-10.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-while-continue_statement.zig'),
 PosixPath('test/cases/compile_errors/union_with_too_small_explicit_unsigned_tag_type.zig'),
 PosixPath('test/cases/compile_errors/nested_error_set_mismatch.zig'),
 PosixPath('test/cases/compile_errors/redefinition_of_global_variables.zig'),
 PosixPath('test/cases/compile_errors/zero-bit_generic_args_are_coerced_to_param_type.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-test_expression.zig'),
 PosixPath('test/cases/compile_errors/comptime_continue_inside_runtime_while_error.zig'),
 PosixPath('test/cases/compile_errors/comptime_call_of_function_pointer.zig'),
 PosixPath('test/cases/compile_errors/capture_by_ref_while.zig'),
 PosixPath('test/cases/compile_errors/enumFromInt_on_non-exhaustive_enums_checks_int_in_range.zig'),
 PosixPath('test/cases/compile_errors/function_parameter_is_opaque.zig'),
 PosixPath('test/cases/compile_errors/attempt_to_negate_a_non-integer_non-float_or_non-vector_type.zig'),
 PosixPath('test/cases/compile_errors/pointer_to_anyopaque_slice.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-unreachable_else_prong_bool.zig'),
 PosixPath('test/cases/compile_errors/ptrCast_discards_const_qualifier.zig'),
 PosixPath('test/cases/compile_errors/condition_comptime_reason_explained.zig'),
 PosixPath('test/cases/compile_errors/recursive_inline_fn.zig'),
 PosixPath('test/cases/compile_errors/binary_OR_operator_on_error_sets.zig'),
 PosixPath('test/cases/compile_errors/export_function_with_comptime_parameter.zig'),
 PosixPath('test/cases/compile_errors/accessing_runtime_paramter_outside_function_scope.zig'),
 PosixPath('test/cases/compile_errors/directly_embedding_opaque_type_in_struct_and_union.zig'),
 PosixPath('test/cases/compile_errors/underscore_should_not_be_usable_inside_while_else.zig'),
 PosixPath('test/cases/compile_errors/callconv_vectorcall_on_unsupported_platform.zig'),
 PosixPath('test/cases/compile_errors/comptime_store_in_comptime_switch_in_runtime_if.zig'),
 PosixPath('test/cases/compile_errors/unknown_length_pointer_to_opaque.zig'),
 PosixPath('test/cases/compile_errors/array_init_not_supported_on_result_type.zig'),
 PosixPath('test/cases/compile_errors/bad_import.zig'),
 PosixPath('test/cases/compile_errors/invalid_legacy_unicode_escape.zig'),
 PosixPath('test/cases/compile_errors/as_many_ptr_undefined.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-comptime_expression.zig'),
 PosixPath('test/cases/compile_errors/invalid_function_types.zig'),
 PosixPath('test/cases/compile_errors/panic_called_at_compile_time.zig'),
 PosixPath('test/cases/compile_errors/any_typed_null_to_any_typed_optional.zig'),
 PosixPath('test/cases/compile_errors/non-const_expression_function_call_with_struct_return_value_outside_function.zig'),
 PosixPath('test/cases/compile_errors/shift_on_type_with_non-power-of-two_size.zig'),
 PosixPath('test/cases/compile_errors/setAlignStack_too_big.zig'),
 PosixPath('test/cases/compile_errors/union_duplicate_field_definition.zig'),
 PosixPath('test/cases/compile_errors/assign_to_invalid_dereference.zig'),
 PosixPath('test/cases/compile_errors/comptime_cast_enum_to_union_but_field_has_payload.zig'),
 PosixPath('test/cases/compile_errors/duplicate_union_field.zig'),
 PosixPath('test/cases/compile_errors/shifting_RHS_is_log2_of_LHS_int_bit_width.zig'),
 PosixPath('test/cases/compile_errors/int_to_err_non_global_invalid_number.zig'),
 PosixPath('test/cases/compile_errors/store_to_comptime_var_through_call.zig'),
 PosixPath('test/cases/compile_errors/fieldParentPtr-comptime_field_ptr_not_based_on_struct.zig'),
 PosixPath('test/cases/compile_errors/invalid_field_in_struct_value_expression.zig'),
 PosixPath('test/cases/compile_errors/invalid_type.zig'),
 PosixPath('test/cases/compile_errors/switching_with_exhaustive_enum_has___prong_.zig'),
 PosixPath('test/cases/compile_errors/runtime_condition_comptime_type_in_destructure.zig'),
 PosixPath('test/cases/compile_errors/runtime_indexing_comptime_array.zig'),
 PosixPath('test/cases/compile_errors/@embedFile_with_empty_path.zig'),
 PosixPath('test/cases/compile_errors/switch_ranges_endpoints_are_validated.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_float_literal-5.zig'),
 PosixPath('test/cases/compile_errors/type_mismatch_in_C_prototype_with_varargs.zig'),
 PosixPath('test/cases/compile_errors/struct_init_syntax_for_array.zig'),
 PosixPath('test/cases/compile_errors/implicit_cast_from_f64_to_f32.zig'),
 PosixPath('test/cases/compile_errors/extern_union_given_enum_tag_type.zig'),
 PosixPath('test/cases/compile_errors/inferred_array_size_invalid_here.zig'),
 PosixPath('test/cases/compile_errors/type_variables_must_be_constant.zig'),
 PosixPath('test/cases/compile_errors/union_access_of_inactive_field.zig'),
 PosixPath('test/cases/compile_errors/truncate_sign_mismatch.zig'),
 PosixPath('test/cases/compile_errors/for.zig'),
 PosixPath('test/cases/compile_errors/duplicate_error_in_switch.zig'),
 PosixPath('test/cases/compile_errors/division_by_zero.zig'),
 PosixPath('test/cases/compile_errors/catch_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/missing_param_name.zig'),
 PosixPath('test/cases/compile_errors/alignment_of_enum_field_specified.zig'),
 PosixPath('test/cases/compile_errors/non_error_sets_used_in_merge_error_sets_operator.zig'),
 PosixPath('test/cases/compile_errors/direct_struct_loop.zig'),
 PosixPath('test/cases/compile_errors/switch_on_non_err_union.zig'),
 PosixPath('test/cases/compile_errors/refer_to_the_type_of_a_generic_function.zig'),
 PosixPath('test/cases/compile_errors/setting_a_section_on_a_local_variable.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_float_literal-13.zig'),
 PosixPath('test/cases/compile_errors/struct_depends_on_pointer_alignment.zig'),
 PosixPath('test/cases/compile_errors/invalid_coercion_in_aggregate_literal.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_float_literal-11.zig'),
 PosixPath('test/cases/compile_errors/slice_cannot_have_its_bytes_reinterpreted.zig'),
 PosixPath('test/cases/compile_errors/switch_capture_incompatible_types.zig'),
 PosixPath('test/cases/compile_errors/discarding_error_value.zig'),
 PosixPath('test/cases/compile_errors/fieldParentPtr-bad_field_name.zig'),
 PosixPath('test/cases/compile_errors/reify_typeOf_with_no_arguments.zig'),
 PosixPath('test/cases/compile_errors/field_access_of_slices.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_int_literal-3.zig'),
 PosixPath('test/cases/compile_errors/cast_without_result_type_due_to_anyopaque_pointer.zig'),
 PosixPath('test/cases/compile_errors/memset_no_length.zig'),
 PosixPath('test/cases/compile_errors/invalid_exponent_in_float_literal-1.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_int_literal-4.zig'),
 PosixPath('test/cases/compile_errors/ignored_comptime_value.zig'),
 PosixPath('test/cases/compile_errors/implicit_cast_between_C_pointer_and_Zig_pointer-bad_const-align-child.zig'),
 PosixPath('test/cases/compile_errors/sub_overflow_in_function_evaluation.zig'),
 PosixPath('test/cases/compile_errors/local_variable_shadowing_global.zig'),
 PosixPath('test/cases/compile_errors/indexing_single-item_pointer.zig'),
 PosixPath('test/cases/compile_errors/invalid_int_casts.zig'),
 PosixPath('test/cases/compile_errors/attempted_implicit_cast_from_T_to_long_array_ptr.zig'),
 PosixPath('test/cases/compile_errors/duplicate-unused_labels.zig'),
 PosixPath('test/cases/compile_errors/compile-time_remainder_division_by_zero.zig'),
 PosixPath('test/cases/compile_errors/explicit_error_set_cast_known_at_comptime_violates_error_sets.zig'),
 PosixPath('test/cases/compile_errors/wrong_type_passed_to_panic.zig'),
 PosixPath('test/cases/compile_errors/comptime_continue_inside_runtime_if_optional.zig'),
 PosixPath('test/cases/compile_errors/implicit_cast_const_array_to_mutable_slice.zig'),
 PosixPath('test/cases/compile_errors/overflow_arithmetic_on_vector_with_undefined_elems.zig'),
 PosixPath('test/cases/compile_errors/reify_enum_with_duplicate_tag_value.zig'),
 PosixPath('test/cases/compile_errors/undefined_function_call.zig'),
 PosixPath('test/cases/compile_errors/while_expected_error_union_got_optional.zig'),
 PosixPath('test/cases/compile_errors/saturating_shl_assign_does_not_allow_negative_rhs_at_comptime.zig'),
 PosixPath('test/cases/compile_errors/duplicate_field_in_discarded_anon_init.zig'),
 PosixPath('test/cases/compile_errors/export_with_empty_name_string.zig'),
 PosixPath('test/cases/compile_errors/instantiating_an_undefined_value_for_an_invalid_struct_that_contains_itself.zig'),
 PosixPath('test/cases/compile_errors/comptime_slice-sentinel_does_not_match_memory_at_target_index_unterminated.zig'),
 PosixPath('test/cases/compile_errors/implicitly_increasing_pointer_alignment.zig'),
 PosixPath('test/cases/compile_errors/missing_else_clause.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-duplicate_enumeration_prong_when_else_present.zig'),
 PosixPath('test/cases/compile_errors/ptrFromInt_non_ptr_type.zig'),
 PosixPath('test/cases/compile_errors/atomic_orderings_of_cmpxchg-failure_stricter_than_success.zig'),
 PosixPath('test/cases/compile_errors/sub_sat_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/invalid_inline_else_type.zig'),
 PosixPath('test/cases/compile_errors/wrong_types_given_to_atomic_order_args_in_cmpxchg.zig'),
 PosixPath('test/cases/compile_errors/main_missing_name.zig'),
 PosixPath('test/cases/compile_errors/packed_union_given_enum_tag_type.zig'),
 PosixPath('test/cases/compile_errors/non-const_expression_in_struct_literal_outside_function.zig'),
 PosixPath('test/cases/compile_errors/fieldParentPtr_on_comptime_field.zig'),
 PosixPath('test/cases/compile_errors/ignored_expression_in_while_continuation.zig'),
 PosixPath('test/cases/compile_errors/combination_of_nosuspend_and_async.zig'),
 PosixPath('test/cases/compile_errors/import_outside_package_path.zig'),
 PosixPath('test/cases/compile_errors/variable_initialization_compile_error_then_referenced.zig'),
 PosixPath('test/cases/compile_errors/store_vector_pointer_with_unknown_runtime_index.zig'),
 PosixPath('test/cases/compile_errors/enum_field_value_references_enum.zig'),
 PosixPath('test/cases/compile_errors/bitcast_undef.zig'),
 PosixPath('test/cases/compile_errors/nested_vectors.zig'),
 PosixPath('test/cases/compile_errors/result_location_incompatibility_mismatching_handle_is_ptr_generic_call.zig'),
 PosixPath('test/cases/compile_errors/reify_type_with_invalid_field_alignment.zig'),
 PosixPath('test/cases/compile_errors/variable_has_wrong_type.zig'),
 PosixPath('test/cases/compile_errors/array_in_c_exported_function.zig'),
 PosixPath('test/cases/compile_errors/assigning_to_struct_or_union_fields_that_are_not_optionals_with_a_function_that_returns_an_optional.zig'),
 PosixPath('test/cases/compile_errors/error_in_comptime_call_in_container_level_initializer.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-if_statement.zig'),
 PosixPath('test/cases/compile_errors/specify_enum_tag_type_that_is_too_small.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_tagged_union_with_no_enum_fields.zig'),
 PosixPath('test/cases/compile_errors/number_literal_bad_exponent.zig'),
 PosixPath('test/cases/compile_errors/invalid_pointer_with_reify_type.zig'),
 PosixPath('test/cases/compile_errors/incompatible sub-byte fields.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-if-else_expression.zig'),
 PosixPath('test/cases/compile_errors/tuple_declarations.zig'),
 PosixPath('test/cases/compile_errors/intFromPtr_0_to_non_optional_pointer.zig'),
 PosixPath('test/cases/compile_errors/c_pointer_to_void.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-for_expression.zig'),
 PosixPath('test/cases/compile_errors/and_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/reify_type_with_Type.Int.zig'),
 PosixPath('test/cases/compile_errors/compile_time_division_by_zero.zig'),
 PosixPath('test/cases/compile_errors/attempt_to_cast_enum_literal_to_error.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-duplicate_enumeration_prong.zig'),
 PosixPath('test/cases/compile_errors/comptime_var_referenced_at_runtime.zig'),
 PosixPath('test/cases/compile_errors/threadlocal_qualifier_on_const.zig'),
 PosixPath('test/cases/compile_errors/decl_shadows_local.zig'),
 PosixPath('test/cases/compile_errors/div_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/missing_parameter_name_of_generic_function.zig'),
 PosixPath('test/cases/compile_errors/for_extra_condition.zig'),
 PosixPath('test/cases/compile_errors/wrong_types_given_to_export.zig'),
 PosixPath('test/cases/compile_errors/unreachable_code.zig'),
 PosixPath('test/cases/compile_errors/access_inactive_union_field_comptime.zig'),
 PosixPath('test/cases/compile_errors/tag_capture_on_non_inline_prong.zig'),
 PosixPath('test/cases/compile_errors/bitCast_to_enum_type.zig'),
 PosixPath('test/cases/compile_errors/callconv_from_global_variable.zig'),
 PosixPath('test/cases/compile_errors/address_of_threadlocal_not_comptime_known.zig'),
 PosixPath('test/cases/compile_errors/pointer_arithmetic_on_pointer-to-array.zig'),
 PosixPath('test/cases/compile_errors/sub_wrap_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/comptime_continue_inside_runtime_if_bool.zig'),
 PosixPath('test/cases/compile_errors/union_enum_field_does_not_match_enum.zig'),
 PosixPath('test/cases/compile_errors/invalid_deref_on_switch_target.zig'),
 PosixPath('test/cases/compile_errors/non-inline_for_loop_on_a_type_that_requires_comptime.zig'),
 PosixPath('test/cases/compile_errors/locally_shadowing_a_primitive_type.zig'),
 PosixPath('test/cases/compile_errors/comptime_arg_to_generic_fn_callee_error.zig'),
 PosixPath('test/cases/compile_errors/never_inline_call_of_inline_fn_with_comptime_param.zig'),
 PosixPath('test/cases/compile_errors/reject_extern_function_definitions_with_body.zig'),
 PosixPath('test/cases/compile_errors/switch_on_error_with_1_field_with_no_prongs.zig'),
 PosixPath('test/cases/compile_errors/slice_to_anyopaque_pointer.zig'),
 PosixPath('test/cases/compile_errors/break_void_result_location.zig'),
 PosixPath('test/cases/compile_errors/reify_type.Fn_with_is_var_args_true_and_non-C_callconv.zig'),
 PosixPath('test/cases/compile_errors/slice_end_index_undefined.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_exhaustive_enum_with_non-integer_tag_type.zig'),
 PosixPath('test/cases/compile_errors/lazy_pointer_with_undefined_element_type.zig'),
 PosixPath('test/cases/compile_errors/explain_why_generic_fn_is_called_at_comptime.zig'),
 PosixPath('test/cases/compile_errors/atomic_orderings_of_atomicStore_Acquire_or_AcqRel.zig'),
 PosixPath('test/cases/compile_errors/attempt_to_close_over_comptime_variable_from_outer_scope.zig'),
 PosixPath('test/cases/compile_errors/extern_struct_with_non-extern-compatible_integer_tag_type.zig'),
 PosixPath('test/cases/compile_errors/invalid_extern_function_call.zig'),
 PosixPath('test/cases/compile_errors/use_anyopaque_as_return_type_of_fn_ptr.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-while_statement.zig'),
 PosixPath('test/cases/compile_errors/assign_through_constant_pointer.zig'),
 PosixPath('test/cases/compile_errors/ignored_deferred_function_call.zig'),
 PosixPath('test/cases/compile_errors/cast_unreachable.zig'),
 PosixPath('test/cases/compile_errors/invalid_switch_expr_result_location_coercion.zig'),
 PosixPath('test/cases/compile_errors/pointers_with_different_address_spaces.zig'),
 PosixPath('test/cases/compile_errors/compile_log.zig'),
 PosixPath('test/cases/compile_errors/integer_cast_truncates_bits.zig'),
 PosixPath('test/cases/compile_errors/function-only_builtins_outside_function.zig'),
 PosixPath('test/cases/compile_errors/capture_by_ref_if_err_switch.zig'),
 PosixPath('test/cases/compile_errors/Issue_5586_Make_unary_minus_for_unsigned_types_a_compile_error.zig'),
 PosixPath('test/cases/compile_errors/cast_between_optional_T_where_T_is_not_a_pointer.zig'),
 PosixPath('test/cases/compile_errors/bad_usingnamespace_transitive_failure.zig'),
 PosixPath('test/cases/compile_errors/splat_result_type_non_vector.zig'),
 PosixPath('test/cases/compile_errors/assign_local_bad_coercion.zig'),
 PosixPath('test/cases/compile_errors/method_call_with_first_arg_type_wrong_container.zig'),
 PosixPath('test/cases/compile_errors/compile_log_a_pointer_to_an_opaque_value.zig'),
 PosixPath('test/cases/compile_errors/main_function_with_bogus_args_type.zig'),
 PosixPath('test/cases/compile_errors/explicit_cast_float_literal_to_integer_when_there_is_a_fraction_component.zig'),
 PosixPath('test/cases/compile_errors/cast_negative_value_to_unsigned_integer.zig'),
 PosixPath('test/cases/compile_errors/@export_with_undeclared_identifier.zig'),
 PosixPath('test/cases/compile_errors/peer_cast_then_implicit_cast_const_pointer_to_mutable_C_pointer.zig'),
 PosixPath('test/cases/compile_errors/comptime_slice-sentinel_is_out_of_bounds_terminated.zig'),
 PosixPath('test/cases/compile_errors/invalid_error_union_payload_type.zig'),
 PosixPath('test/cases/compile_errors/union_extra_field.zig'),
 PosixPath('test/cases/compile_errors/assign_to_constant_variable.zig'),
 PosixPath('test/cases/compile_errors/for_discard_unbounded.zig'),
 PosixPath('test/cases/compile_errors/generic_method_call_with_invalid_param.zig'),
 PosixPath('test/cases/compile_errors/ptr_coerced_to_slice.zig'),
 PosixPath('test/cases/compile_errors/async/exported_async_function.zig'),
 PosixPath('test/cases/compile_errors/async/async_function_indirectly_depends_on_its_own_frame.zig'),
 PosixPath('test/cases/compile_errors/async/async_function_depends_on_its_own_frame.zig'),
 PosixPath('test/cases/compile_errors/async/frame_called_outside_of_function_definition.zig'),
